This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.8)  10 JUN 2026 01:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\MIKTex\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\MIKTex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\MIKTex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(D:\MIKTex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(D:\MIKTex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(D:\MIKTex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(D:\MIKTex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(D:\MIKTex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(D:\MIKTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\MIKTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\MIKTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(D:\MIKTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\MIKTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count331
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count332

(D:\MIKTex\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count333
\c_datatool_unknown_int=\count334
\l__datatool_year_int=\count335
\l__datatool_month_int=\count336
\l__datatool_day_int=\count337
\l__datatool_hour_int=\count338
\l__datatool_minute_int=\count339
\l__datatool_second_int=\count340
\l__datatool_tzhour_int=\count341
\l__datatool_tzminute_int=\count342
\l__datatool_julian_int=\count343
\l__datatool_local_julian_int=\count344
\l__datatool_prefix_int=\count345
\l__datatool_suffix_int=\count346
\@dtl@foreach@level=\count347
\dtl@codeA=\count348
\dtl@codeB=\count349
)
\gls@level=\count350
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen257
\l__glossaries_tmpb_dim=\dimen258
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53

(D:\MIKTex\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(D:\MIKTex\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
)
(D:\MIKTex\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)

(D:\MIKTex\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count351
\LTcapwidth=\dimen259
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count352
\LT@rows=\count353
\c@LT@tables=\count354
\c@LT@chunks=\count355
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(D:\MIKTex\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(D:\MIKTex\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count356
\ST@wd=\dimen260
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen261
\ST@headht=\dimen262
\ST@tailht=\dimen263
\ST@pagesofar=\dimen264
\ST@pboxht=\dimen265
\ST@rowht=\dimen266
\ST@prevht=\dimen267
\ST@toadd=\dimen268
\ST@dimen=\dimen269
\ST@pbox=\box81
))
(D:\MIKTex\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count357
\l__glossaries_tree_offset_dim=\dimen270
\l__glossaries_tree_namewidth_dim=\dimen271
\l__glossaries_tree_symbolwidth_dim=\dimen272
\l__glossaries_tree_prenamesym_width_dim=\dimen273
\l__glossaries_tree_presubnamesym_width_dim=\dimen274
\l__glossaries_tree_namewidth_padding_dim=\dimen275
\l__glossaries_tree_symbolwidth_padding_dim=\dimen276
\l__glossaries_tree_namesymbolwidth_dim=\dimen277
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen278
\l__glossaries_tree_level_int=\count358
\glstreeindent=\skip109
))
(D:\MIKTex\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(D:\MIKTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(D:\MIKTex\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
(D:\MIKTex\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
)
(D:\MIKTex\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count359
\c@Blindtext=\count360
\c@blind@countparstart=\count361
\blind@countxx=\count362
\blindtext@numBlindtext=\count363
\blind@countyy=\count364
\c@blindlist=\count365
\c@blindlistlevel=\count366
\c@blindlist@level=\count367
\blind@listitem=\count368
\c@blind@listcount=\count369
\c@blind@levelcount=\count370
\blind@mathformula=\count371
\blind@Mathformula=\count372
\c@blind@randomcount=\count373
\c@blind@randommax=\count374
\c@blind@pangramcount=\count375
\c@blind@pangrammax=\count376
)
(D:\MIKTex\tex/latex/outlines\outlines.sty
Package: outlines 2012/1/23 1.1 Ch. Pecheur
)
(D:\MIKTex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(D:\MIKTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\MIKTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\MIKTex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count377
 (D:\MIKTex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count378
\c@listtotal=\count379
\c@listcount=\count380
\c@liststart=\count381
\c@liststop=\count382
\c@citecount=\count383
\c@citetotal=\count384
\c@multicitecount=\count385
\c@multicitetotal=\count386
\c@instcount=\count387
\c@maxnames=\count388
\c@minnames=\count389
\c@maxitems=\count390
\c@minitems=\count391
\c@citecounter=\count392
\c@maxcitecounter=\count393
\c@savedcitecounter=\count394
\c@uniquelist=\count395
\c@uniquename=\count396
\c@refsection=\count397
\c@refsegment=\count398
\c@maxextratitle=\count399
\c@maxextratitleyear=\count400
\c@maxextraname=\count401
\c@maxextradate=\count402
\c@maxextraalpha=\count403
\c@abbrvpenalty=\count404
\c@highnamepenalty=\count405
\c@lownamepenalty=\count406
\c@maxparens=\count407
\c@parenlevel=\count408
\blx@tempcnta=\count409
\blx@tempcntb=\count410
\blx@tempcntc=\count411
\c@blx@maxsection=\count412
\blx@maxsegment@0=\count413
\blx@notetype=\count414
\blx@parenlevel@text=\count415
\blx@parenlevel@foot=\count416
\blx@sectionciteorder@0=\count417
\blx@sectionciteorderinternal@0=\count418
\blx@entrysetcounter=\count419
\blx@biblioinstance=\count420
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count421
\c@maxcomprange=\count422
\c@mincompwidth=\count423
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
(D:\MIKTex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count424
\c@savedafterword=\count425
\c@annotator=\count426
\c@savedannotator=\count427
\c@author=\count428
\c@savedauthor=\count429
\c@bookauthor=\count430
\c@savedbookauthor=\count431
\c@commentator=\count432
\c@savedcommentator=\count433
\c@editor=\count434
\c@savededitor=\count435
\c@editora=\count436
\c@savededitora=\count437
\c@editorb=\count438
\c@savededitorb=\count439
\c@editorc=\count440
\c@savededitorc=\count441
\c@foreword=\count442
\c@savedforeword=\count443
\c@holder=\count444
\c@savedholder=\count445
\c@introduction=\count446
\c@savedintroduction=\count447
\c@namea=\count448
\c@savednamea=\count449
\c@nameb=\count450
\c@savednameb=\count451
\c@namec=\count452
\c@savednamec=\count453
\c@translator=\count454
\c@savedtranslator=\count455
\c@shortauthor=\count456
\c@savedshortauthor=\count457
\c@shorteditor=\count458
\c@savedshorteditor=\count459
\c@labelname=\count460
\c@savedlabelname=\count461
\c@institution=\count462
\c@savedinstitution=\count463
\c@lista=\count464
\c@savedlista=\count465
\c@listb=\count466
\c@savedlistb=\count467
\c@listc=\count468
\c@savedlistc=\count469
\c@listd=\count470
\c@savedlistd=\count471
\c@liste=\count472
\c@savedliste=\count473
\c@listf=\count474
\c@savedlistf=\count475
\c@location=\count476
\c@savedlocation=\count477
\c@organization=\count478
\c@savedorganization=\count479
\c@origlocation=\count480
\c@savedoriglocation=\count481
\c@origpublisher=\count482
\c@savedorigpublisher=\count483
\c@publisher=\count484
\c@savedpublisher=\count485
\c@language=\count486
\c@savedlanguage=\count487
\c@origlanguage=\count488
\c@savedoriglanguage=\count489
\c@pageref=\count490
\c@savedpageref=\count491
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(D:\MIKTex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(D:\MIKTex\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\MIKTex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count492
\c@textcitetotal=\count493
\c@textcitemaxnames=\count494
\c@biburlbigbreakpenalty=\count495
\c@biburlbreakpenalty=\count496
\c@biburlnumpenalty=\count497
\c@biburlucpenalty=\count498
\c@biburllcpenalty=\count499
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count500
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(D:\MIKTex\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(D:\MIKTex\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(D:\MIKTex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(D:\MIKTex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count501
\c@bbx:relatedtotal=\count502
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(D:\MIKTex\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(D:\MIKTex\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\MIKTex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(D:\MIKTex\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(D:\MIKTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count503
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\MIKTex\tex/latex/biblatex\blx-case-expl3.sty
(D:\MIKTex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 62.

No file lstlisting.
(Tu_viet_tat.tex) (D:\MIKTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(D:\MIKTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\MIKTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\MIKTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\MIKTex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\MIKTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\MIKTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count504
)
(D:\MIKTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen279
\Hy@linkcounter=\count505
\Hy@pagecounter=\count506

(D:\MIKTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\MIKTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count507

(D:\MIKTex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count508
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen280

(D:\MIKTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\MIKTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count509
\Field@Width=\dimen281
\Fld@charsize=\dimen282
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count510
\c@Item=\count511
\c@Hfootnote=\count512
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\MIKTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count513
\c@bookmark@seq@number=\count514

(D:\MIKTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\MIKTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
)
(D:\MIKTex\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(D:\MIKTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count515
LaTeX Font Info:    Trying to load font information for T5+qtm on input line 15
7.

(D:\MIKTex\tex/latex/tex-gyre\t5qtm.fd
File: t5qtm.fd 2009/09/25 v1.2 font definition file for T5/qtm
)
\@quotelevel=\count516
\@quotereset=\count517


LaTeX Warning: Unused global option(s):
    [13pt,3p].

(DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count518


LaTeX Warning: Label `section:1.4' multiply defined.


LaTeX Warning: Label `fig:Bia' multiply defined.

)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\MIKTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count519
\scratchdimen=\dimen283
\scratchbox=\box83
\nofMPsegments=\count520
\nofMParguments=\count521
\everyMPshowfont=\toks55
\MPscratchCnt=\count522
\MPscratchDim=\dimen284
\MPnumerator=\count523
\makeMPintoPDFobject=\count524
\everyMPtoPDFconversion=\toks56
) (D:\MIKTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(D:\MIKTex\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(D:\MIKTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(D:\MIKTex\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count525
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 166.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(D:\MIKTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 166.
Package biblatex Info: Reference segment=0 on input line 166.
Package hyperref Info: Link coloring OFF on input line 166.
 (DoAn.out) (DoAn.out)
\@outlinefile=\write5
\openout5 = `DoAn.out'.

(Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 42.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 42
.
(D:\MIKTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+msa on input line 42.

(D:\MIKTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 42.

 (D:\MIKTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MIKTex/fon
ts/enc/dvips/tex-gyre/q-t5.enc}] [2]) (Bia_lot.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
