This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.8)  10 JUN 2026 01:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\MIKTex\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\MIKTex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\MIKTex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(D:\MIKTex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(D:\MIKTex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(D:\MIKTex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(D:\MIKTex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(D:\MIKTex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(D:\MIKTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\MIKTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\MIKTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(D:\MIKTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\MIKTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 623247 string characters out of 5435212
 1529534 words of memory out of 5000000
 61818 multiletter control sequences out of 15000+600000
 664725 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2507b,1278s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{table.caption.15} has been referenced but does not 
exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.caption.20} has been referenced but does not
 exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.caption.19} has been referenced but does not
 exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.caption.16} has been referenced but does not
 exist, replaced by a fixed one


pdfTeX warning (dest): name{figure.caption.9} has been referenced but does not 
exist, replaced by a fixed one


pdfTeX warning (dest): name{section*.14} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{section*.13} has been referenced but does not exist
, replaced by a fixed one

<D:/MIKTex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/MIKTex/fonts/type1/pub
lic/amsfonts/cm/cmmi12.pfb><D:/MIKTex/fonts/type1/public/amsfonts/cm/cmmi6.pfb>
<D:/MIKTex/fonts/type1/public/amsfonts/cm/cmmi9.pfb><D:/MIKTex/fonts/type1/publ
ic/amsfonts/cm/cmr12.pfb><D:/MIKTex/fonts/type1/public/amsfonts/cm/cmr9.pfb><D:
/MIKTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/MIKTex/fonts/type1/public
/amsfonts/cm/cmsy9.pfb><D:/MIKTex/fonts/type1/public/amsfonts/symbols/msbm10.pf
b><D:/MIKTex/fonts/type1/public/tex-gyre/qtmb.pfb><D:/MIKTex/fonts/type1/public
/tex-gyre/qtmr.pfb><D:/MIKTex/fonts/type1/public/tex-gyre/qtmri.pfb><D:/MIKTex/
fonts/type1/vntex/vnr/vntt12.pfb>
Output written on DoAn.pdf (64 pages, 1084001 bytes).
PDF statistics:
 1087 PDF objects out of 1200 (max. 8388607)
 250 named destinations out of 1000 (max. 500000)
 736 words of extra memory for PDF output out of 10000 (max. 10000000)

